ID,TARGET
107518,0.004349290446647681
107520,0.008603790274759342
107521,0.078713567787911
107522,0.24797708003437874
107527,0.18093817071335008
107528,0.003891162136536189
107529,0.17501803186207118
107530,0.005522399502749274
107531,0.006052482327353843
107532,0.0154165648466785
107538,0.0030455122517815667
107539,0.021671044428314305
107541,0.0029792895248975165
107544,0.008471925483757742
107547,0.05169553971994265
107551,0.23615199578875506
107554,0.015334603855856692
107557,0.13870355255555292
107560,0.006333842087589192
107562,0.1519100176761166
107563,0.008866511114844365
107564,0.014336396098232885
107565,0.003915181461866649
107569,0.0029441931884208513
107570,0.012277815745687507
107571,0.0040589565252397266
107572,0.02635506247822908
107574,0.006030821809580666
107575,0.004869749628827315
107578,0.27786745373653987
107582,0.04440235572878858
107583,0.0061428911710086935
107590,0.025444647259636657
107593,0.041910701366494156
107596,0.007269282144072046
107597,0.17162391432799642
107598,0.003951059760478422
107600,0.21834127443209025
107601,0.01164230121928605
107603,0.1807347978619586
107605,0.007525066240816834
107608,0.006782812564907038
107609,0.010482128321879036
107613,0.005149762456663175
107615,0.05446033214897651
107616,0.039312216538979185
107617,0.011527007062401123
107619,0.003860766545753027
107621,0.006091368620777011
107622,0.06091528358478497
107625,0.03332591478177266
107626,0.0215703725751931
107627,0.013725351276407123
107628,0.004058365894908817
107629,0.008240105384085674
107631,0.003768194601998315
107633,0.04031795263162232
107637,0.002872618233228506
107639,0.0038667830684693282
107642,0.015232731659874231
107643,0.0036481464576252004
107644,0.010038504030093246
107645,0.06265373367474654
107650,0.0034939881292155722
107652,0.007035283222871749
107655,0.051759615526954954
107656,0.01226560173923681
107660,0.0038501549338820795
107661,0.2369352235147534
107662,0.0063488929126265916
107663,0.049585000725839073
107666,0.051103468284781045
107668,0.023091115637497227
107669,0.07686529955661135
107673,0.0028883276870664237
107676,0.003992788904391818
107677,0.003481076918844499
107679,0.19730431121947614
107685,0.008479201599861902
107687,0.20546392382007309
107689,0.019058428093793458
107691,0.012055527961794274
107692,0.0043813432230215025
107695,0.017301341205342047
107696,0.05235748138275314
107700,0.01223069473932906
107701,0.041873821750099
107702,0.09140530031713892
107703,0.2524947618218175
107705,0.03459537651067348
107706,0.007258152600703441
107708,0.0059116599416702015
107709,0.2953337080375008
107712,0.005255885358487265
107713,0.010269867901620655
107716,0.003064733930088845
107717,0.0029147351921837788
107722,0.06735673095495899
107724,0.005564484732421264
107725,0.164772259347212
107726,0.003287461273132153
107729,0.0036986061341488436
107732,0.050248708979459135
107733,0.14991820958564686
107735,0.050126767862292074
107736,0.002955410161487027
107737,0.019126616385357162
107738,0.14111313772913728
107741,0.0030280924285480434
107745,0.19711166393435436
107747,0.04513924133587961
107748,0.03241276124280042
107750,0.008499886374963128
107756,0.0039790894265217605
107757,0.014252079127947261
107760,0.004103919880978205
107762,0.022192266897083677
107763,0.00857780333147394
107765,0.0037671759800693696
107767,0.017905931881769553
107768,0.0061152588404802056
107770,0.017440758628015432
107772,0.003731474256140972
107773,0.0055900249111468835
107775,0.0294780599331374
107776,0.03882489618527024
107779,0.010169418932761142
107780,0.02416885774507169
107786,0.26180723688315094
107789,0.005516454394301143
107794,0.016937415517065964
107795,0.02593619662629866
107796,0.024863549424234067
107799,0.004438508100831059
107803,0.016737904857780497
107804,0.029427445001627608
107805,0.003196028917932353
107807,0.039177081575448296
107809,0.026650804151077765
107810,0.004484369642413225
107812,0.15652990544860126
107813,0.01922930404641549
107814,0.009395979728656412
107815,0.017611806242458252
107816,0.006404085912330741
107820,0.23550078500884286
107822,0.03910934208035367
107824,0.007004666483641823
107826,0.010805736342859775
107827,0.006473828638401359
107828,0.20364084513920758
107830,0.0028611820763724677
107832,0.02444652823297662
107835,0.23326207376630245
107837,0.00290660859497394
107839,0.05493835005285369
107840,0.20192264933488188
107842,0.055239565834475444
107844,0.1990956067115618
107845,0.0036043902344364484
107846,0.0043513479741651975
107848,0.0030025395361778845
107849,0.020003797836249886
107851,0.007434779532370293
107852,0.01628489906450483
107853,0.002989770965162882
107855,0.00850041261148769
107856,0.0039039798100798414
107857,0.00357919278811213
107859,0.01998774125592165
107860,0.07513230388460668
107866,0.004065540381388474
107867,0.014675742804564953
107869,0.03462178741917569
107871,0.008095696454138546
107876,0.07475324782269137
107880,0.011005626539358803
107881,0.0028638874517236375
107883,0.0038686440156199433
107885,0.08735360219864058
107886,0.009871657742066352
107889,0.1727560287942314
107893,0.02099913766893696
107894,0.011108196772385517
107896,0.005936273193568904
107898,0.010219894961283265
107899,0.003931616590402937
107901,0.0036599015836884653
107903,0.003530795451222885
107908,0.022498485781672104
107911,0.017854408892258842
107912,0.018506684510653498
107914,0.10921472144841618
107915,0.03256671289431723
107917,0.004478855699040873
107920,0.004018292655225199
107922,0.005484777946435129
107924,0.009614424868625869
107926,0.003965933377167856
107927,0.006633779769379483
107928,0.24574068322845896
107930,0.09859045042628689
107935,0.004172155673415111
107937,0.025755386541523144
107938,0.004006335268847422
107939,0.0105720749106632
107940,0.04889461203140907
107942,0.0033054125463965424
107943,0.013022112875311971
107944,0.2165859451902262
107946,0.01811381180181092
107948,0.0036880919560792714
107952,0.010468434262089824
107957,0.06502599806239703
107959,0.0032955053856605875
107960,0.008087078256319742
107963,0.19810294686088606
107965,0.0670255419616922
107966,0.007841367526289235
107969,0.025353920325182
107971,0.010276632856335625
107972,0.1881727601019672
107974,0.003383088203082271
107975,0.10613293104860914
107977,0.013281221714513054
107981,0.0038234376040669634
107983,0.004088643461560346
107985,0.006003699223381866
107988,0.0038521021319909594
107989,0.0050628104012132745
107991,0.04520145983043622
107993,0.16285751773810808
107994,0.005441031520997086
107995,0.007726910053455353
107996,0.00938522878475976
107997,0.0524633521909388
108006,0.010227882854157232
108007,0.031062333272301144
108009,0.03334917624158843
108010,0.1505272702825818
108013,0.00521463922400822
108019,0.008569630368972316
108021,0.01366732035172492
108022,0.029961254205253324
108024,0.03364657800174587
108027,0.011988347471549105
108028,0.13698219085306595
108029,0.011229559000233055
108031,0.04843216896426482
108036,0.02052877925346441
108037,0.004121399103207398
108039,0.007454555179381865
108042,0.04045635145015276
108044,0.2727964560988465
108046,0.0043433837825092615
108047,0.0035958976633352836
108050,0.00917375444762005
108051,0.027589083653694432
108052,0.028118426260359385
108053,0.01021407200556562
108054,0.005534502103222085
108055,0.05229361361657019
108057,0.027454095160835742
108058,0.00409611869728611
108060,0.003322568147075163
108064,0.010118971329318925
108065,0.003300345690977256
108068,0.01885861008353783
108070,0.005751287167526215
108071,0.007688719840857288
108072,0.004035604344865496
108073,0.017770895915027896
108074,0.003966296517952574
108079,0.05473560447023423
108080,0.010979973539698479
108081,0.01233100496762763
108083,0.003050201999140161
108086,0.11416021459046904
108088,0.03994040978604485
108094,0.003909876033124017
108096,0.0036293604769999308
108097,0.05981855155737025
108098,0.4166565126859381
108102,0.0034243125064037164
108104,0.007495476442686938
108105,0.011744304472685693
108106,0.006896675188153215
108107,0.005753954532576161
108109,0.044414732599292864
108112,0.004376629751068066
108119,0.0028165517147247456
108122,0.20101119139100573
108123,0.027056789629283887
108124,0.02370847019051369
108125,0.005216668982542201
108129,0.0036757916258035794
108130,0.021870952246375242
108131,0.003639327533103516
108135,0.003935505184633675
108136,0.005532908086043806
108140,0.21937666578981138
108142,0.0040171970598282414
108146,0.018178194408367623
108147,0.05279569325514709
108149,0.004374469992312009
108150,0.008852175623381291
108152,0.08624839901496174
108155,0.006522530800106251
108159,0.28467992053525076
108161,0.008751262734050642
108162,0.023178997181026586
108163,0.1767022435138391
108164,0.012177927103386804
108165,0.02559816969300434
108166,0.16021117093773576
108167,0.004603945185754748
108168,0.022678947815418547
108169,0.006691097181908636
108170,0.005457764692429997
108171,0.005673349455720804
108172,0.01749813416197347
108174,0.0029451737353550704
108176,0.0042766872383899375
108177,0.008770822825627023
108178,0.011198373934683366
108179,0.010583778031202098
108180,0.18246797209984622
108181,0.10290678229275234
108183,0.002804297036205696
108187,0.003707219632237739
108189,0.022935354752791966
108191,0.0036434825221325186
108192,0.0077241671753776765
108195,0.008796508084325843
108196,0.012475205337655922
108198,0.0034707684393383118
108199,0.003723983877743976
108200,0.005011281032401785
108202,0.011094058626223816
108206,0.20971238482303922
108208,0.005362163505645414
108209,0.026092726083828087
108210,0.0030242682551347125
108211,0.01860964454243602
108212,0.006967350676522619
108213,0.040122343841091035
108215,0.030681673603423432
108216,0.023446368092205547
108218,0.0035002886656761052
108219,0.013240684084421408
108220,0.16781973328181585
108223,0.00725263670377793
108224,0.002948595922016275
108226,0.11322549852553869
108227,0.0042722164039414
108232,0.16285751773810808
108235,0.013751103833134319
108236,0.10412559159817797
108237,0.031578647569325366
108240,0.006679264045530225
108243,0.06054641966481153
108248,0.0619989394011712
108252,0.006315559222617381
108256,0.00393518630570346
108258,0.009650179873167727
108259,0.005016514956523231
108262,0.0035191641191344965
108263,0.006390692046968116
108265,0.006540178300046173
108267,0.196160455623246
108269,0.03655906184549077
108271,0.11898899374462395
108272,0.003693209717648511
108273,0.07575732065315209
108275,0.00479947628692477
108277,0.06885986899049755
108278,0.007341168767414337
108279,0.09511889829380432
108281,0.003562281051725203
108282,0.0028893078685002798
108283,0.018152880066875977
108284,0.011204246863092692
108287,0.008045307164671634
108288,0.026092726083828087
108290,0.06581860229386796
108291,0.0029442061186278788
108293,0.0029478717688992463
108294,0.10144709601587444
108296,0.014049766146344692
108297,0.026092726083828087
108301,0.021594062763061413
108303,0.03400964554728145
108305,0.006272401481440873
108306,0.08059161722295904
108307,0.006862685626884597
108308,0.006787219969901036
108310,0.03459537651067348
108313,0.010215409762908266
108314,0.09830258723449627
108315,0.010131730886777037
108316,0.006107405773839435
108317,0.22127677830189912
108319,0.01933748123727973
108320,0.2208606383940723
108321,0.007435822932161606
108322,0.048799658684220044
108326,0.030006527474278927
108327,0.004667345061854333
108328,0.004248976050830307
108329,0.0036620135668810863
108330,0.007420977686809526
108331,0.003075781969740163
108332,0.063843028329591
108333,0.002969031305202795
108336,0.05016213102605685
108338,0.035996911620697646
108339,0.003718131271011349
108343,0.004254885039631884
108345,0.02457702915025518
108346,0.07007016084040885
108347,0.0031761618834041335
108350,0.003852817488058199
108351,0.003984502325189203
108352,0.003493058240903108
108353,0.00345206222554434
108354,0.020622876019473813
108355,0.04582926015797797
108357,0.012508697973766214
108359,0.058430207067842556
108360,0.0037205069610548886
108361,0.029229981766873574
108362,0.003565981670052196
108367,0.036494294164259186
108368,0.004546947050294201
108372,0.034710509091188564
108376,0.02736870789394585
108377,0.002939331220515066
108379,0.039017754426248843
108384,0.07702557018479603
108386,0.013665358185624197
108388,0.0035901134796694047
108390,0.004754213875163822
108391,0.004118983731609053
108395,0.007618346292376122
108397,0.004819753364159502
108399,0.00927089023069088
108403,0.009184101538300925
108405,0.005901746903190481
108406,0.008616529581436227
108408,0.003956924877444169
108409,0.06810017661599536
108410,0.021496506503068703
108412,0.007424243457604773
108414,0.007825311881402784
108418,0.0051642771456647946
108421,0.003285494711251541
108425,0.05539905259568134
108427,0.04726928062209226
108429,0.011533764796583704
108432,0.27859993184016096
108436,0.06361309243934214
108439,0.003744472442413023
108440,0.025055554054227196
108444,0.1015265614009209
108446,0.004928538609688302
108448,0.005375288171630724
108450,0.009109092410524308
108451,0.005329980345809491
108452,0.13431955002224785
108453,0.09361375475985832
108458,0.009275271007462706
